SalePrice,Id
407353.72,1461
396212.524,1462
586967.138,1463
599032.496,1464
400547.856,1465
574211.35,1466
388634.376,1467
576042.086,1468
399679.306,1469
405229.724,1470
389276.772,1471
598494.594,1472
600259.92,1473
592689.396,1474
388705.612,1475
588498.204,1476
409871.082,1477
400992.788,1478
402283.794,1479
407071.042,1480
598455.352,1481
402637.822,1482
397945.128,1483
405500.176,1484
593442.47,1485
574211.35,1486
589316.388,1487
417427.632,1488
396319.468,1489
396511.9,1490
586561.16,1491
396214.74,1492
422703.152,1493
602631.796,1494
599239.63,1495
388199.248,1496
575552.284,1497
600746.688,1498
588185.724,1499
600716.966,1500
600716.966,1501
588512.538,1502
383182.066,1503
586153.138,1504
389276.772,1505
402266.234,1506
585368.86,1507
586994.524,1508
580655.464,1509
397031.576,1510
399813.692,1511
408857.8,1512
575173.29,1513
385104.688,1514
612868.81,1515
606760.696,1516
413210.87,1517
404352.942,1518
402524.796,1519
414440.874,1520
397306.682,1521
409079.096,1522
572679.342,1523
399175.734,1524
398736.034,1525
399427.34,1526
399129.2,1527
584907.476,1528
403624.39,1529
418952.366,1530
604518.81,1531
364527.654,1532
407014.674,1533
575141.156,1534
579957.738,1535
586808.284,1536
398989.376,1537
573398.786,1538
575376.326,1539
548995.822,1540
588169.206,1541
588159.054,1542
589048.172,1543
397459.594,1544
586637.192,1545
594391.948,1546
607637.464,1547
586044.62,1548
585143.568,1549
586270.482,1550
399313.896,1551
571194.274,1552
543721.066,1553
573577.274,1554
408848.066,1555
575370.078,1556
557142.352,1557
587226.958,1558
558541.644,1559
583207.522,1560
366018.292,1561
414606.906,1562
396650.104,1563
409197.99,1564
587863.172,1565
403972.782,1566
396299.852,1567
598455.352,1568
597107.48,1569
386678.344,1570
399407.822,1571
397573.038,1572
421753.276,1573
395648.59,1574
412775.97,1575
599413.002,1576
403848.606,1577
573905.098,1578
402609.934,1579
588512.538,1580
386723.384,1581
399427.34,1582
402820.944,1583
574211.35,1584
411462.042,1585
401761.068,1586
398961.244,1587
398686.564,1588
574813.3,1589
399079.864,1590
361564.816,1591
418031.136,1592
405812.642,1593
536529.952,1594
536605.386,1595
607754.958,1596
606682.266,1597
607706.968,1598
383802.052,1599
389409.798,1600
404148.93,1601
582259.988,1602
398058.784,1603
407814.78,1604
587698.538,1605
387446.808,1606
406710.016,1607
402524.796,1608
399950.108,1609
579027.728,1610
398486.278,1611
407014.932,1612
405354.77,1613
405042.56,1614
547902.004,1615
545205.894,1616
587820.532,1617
398968.122,1618
401774.914,1619
578814.846,1620
587407.26,1621
591113.066,1622
397259.638,1623
585054.708,1624
399175.734,1625
400304.964,1626
586967.138,1627
599269.352,1628
600258.064,1629
388199.248,1630
389356.994,1631
389276.772,1632
594256.47,1633
587698.538,1634
587698.538,1635
409871.082,1636
601273.554,1637
587280.438,1638
401369.226,1639
599144.444,1640
417247.934,1641
586914.26,1642
576042.086,1643
587454.324,1644
432963.92,1645
416567.612,1646
403322.078,1647
388110.02,1648
414044.106,1649
397459.594,1650
396967.004,1651
599601.642,1652
600088.828,1653
593987.036,1654
400246.696,1655
588093.864,1656
593987.036,1657
593987.036,1658
382525.538,1659
396603.702,1660
602718.072,1661
586677.404,1662
401040.206,1663
406618.542,1664
407332.954,1665
406315.124,1666
597434.218,1667
401370.206,1668
401447.272,1669
400959.984,1670
402065.026,1671
401813.734,1672
587345.438,1673
408199.626,1674
402637.822,1675
402605.018,1676
402524.796,1677
401796.124,1678
401796.124,1679
400959.984,1680
406857.416,1681
401040.206,1682
408199.626,1683
579027.728,1684
573427.072,1685
402637.822,1686
578621.884,1687
587345.438,1688
573427.072,1689
587698.538,1690
586153.138,1691
599695.832,1692
596122.442,1693
587698.538,1694
581679.562,1695
605181.534,1696
581045.422,1697
604531.236,1698
410177.724,1699
599239.63,1700
599239.63,1701
408279.848,1702
408735.904,1703
403911.268,1704
401073.01,1705
406315.124,1706
409004.41,1707
394581.11,1708
408279.848,1709
403848.606,1710
597658.054,1711
409211.44,1712
389276.772,1713
392352.144,1714
587698.538,1715
389226.78,1716
399565.862,1717
351250.69,1718
574768.072,1719
408367.886,1720
387294.238,1721
351250.69,1722
390807.79,1723
409871.082,1724
600716.966,1725
589448.756,1726
397023.11,1727
586640.324,1728
600471.664,1729
567121.91,1730
385840.726,1731
384127.364,1732
401703.804,1733
402501.098,1734
398840.588,1735
415360.732,1736
424579.44,1737
599900.188,1738
576042.086,1739
413539.026,1740
399257.342,1741
600716.966,1742
600156.524,1743
404507.018,1744
387592.438,1745
589044.852,1746
592120.304,1747
590262.606,1748
405478.066,1749
412062.4,1750
598776.582,1751
399175.734,1752
385468.034,1753
600448.234,1754
404122.73,1755
399545.984,1756
398580.204,1757
411948.956,1758
405430.88,1759
406304.732,1760
407633.524,1761
586758.578,1762
409465.804,1763
387202.736,1764
384085.962,1765
396548.87,1766
413115.114,1767
410191.944,1768
418057.104,1769
402392.11,1770
389928.028,1771
400647.654,1772
391237.69,1773
418970.132,1774
411405.112,1775
404846.862,1776
398874.196,1777
398718.366,1778
408618.666,1779
589514.578,1780
397336.676,1781
387888.94,1782
578562.12,1783
575064.558,1784
405380.088,1785
406884.622,1786
581023.324,1787
351697.08,1788
398829.112,1789
388110.02,1790
592748.124,1791
419897.002,1792
402838.834,1793
398392.11,1794
411001.254,1795
402613.094,1796
587546.624,1797
400895.616,1798
391182.646,1799
408014.938,1800
574968.856,1801
382525.538,1802
580750.224,1803
401097.244,1804
398486.278,1805
570520.29,1806
585090.878,1807
573319.522,1808
553900.982,1809
581542.782,1810
553900.982,1811
542578.514,1812
580341.312,1813
398829.112,1814
401503.974,1815
398829.112,1816
580536.65,1817
577974.91,1818
567270.328,1819
350413.846,1820
399129.2,1821
573166.016,1822
350047.902,1823
385816.874,1824
573600.99,1825
599748.846,1826
387908.94,1827
591723.344,1828
398046.578,1829
580612.066,1830
575404.448,1831
545422.56,1832
594432.362,1833
568050.654,1834
568785.942,1835
573090.6,1836
370956.78,1837
587987.962,1838
398982.188,1839
375105.408,1840
